Start date,Sleep quality,Drank coffee,Drank tea,Worked out,Stressful day,Sleep cycle,Sleep cycle offset,Start time
2014-12-29,100,False,False,False,False,5,62,3
2014-12-30,98,False,False,False,False,5,60,3
2014-12-31,65,False,False,False,False,5,2,3
2015-01-03,83,True,True,False,False,4,72,5
2015-01-04,78,False,True,False,False,4,74,4
2015-01-04,78,True,False,False,False,4,78,2
2015-01-05,69,True,True,True,False,4,87,2
2015-01-06,74,False,True,True,False,5,5,1
2015-01-07,81,True,True,False,True,6,19,1
2015-01-08,88,True,True,False,False,4,76,3
2015-01-09,77,True,True,False,False,6,1,2
2015-01-10,89,True,True,False,False,5,80,3
2015-01-11,78,False,True,False,False,5,38,2
2015-01-12,100,False,True,True,False,6,11,1
2015-01-13,100,True,True,False,False,5,36,2
2015-01-14,88,True,True,True,False,4,73,2
2015-01-15,87,False,True,False,False,4,82,2
2015-01-17,93,True,True,False,False,5,21,4
2015-01-18,58,True,False,False,False,4,72,2
2015-01-19,75,True,True,True,False,5,30,2
2015-01-20,80,True,True,True,False,5,32,2
2015-01-21,87,True,True,True,False,5,12,3
2015-01-25,87,True,False,False,False,6,19,1
2015-01-26,83,True,True,False,True,5,5,3
2015-01-28,76,True,True,False,True,5,7,2
2015-01-29,67,True,True,True,False,4,65,2
2015-01-31,93,True,True,False,True,5,33,4
2015-02-01,64,True,True,False,False,4,73,2
2015-02-02,75,False,True,False,False,5,19,3
2015-02-03,72,True,True,False,False,5,2,3
2015-02-04,70,False,True,True,False,4,67,3
2015-02-08,89,True,True,False,False,5,47,3
2015-02-09,85,True,False,False,False,5,47,2
2015-02-10,59,True,False,False,False,5,30,2
2015-02-11,67,True,True,True,False,5,6,2
2015-02-15,74,True,False,False,False,4,64,2
2015-02-19,77,True,True,False,True,5,10,3
2015-02-21,72,True,True,True,False,4,60,5
2015-02-21,92,True,True,False,False,5,85,3
2015-02-22,87,True,False,False,False,5,32,2
2015-02-24,69,True,True,False,False,5,19,3
2015-02-26,90,False,True,True,False,5,24,2
2015-03-03,61,True,True,True,False,5,13,2
2015-03-04,54,True,True,True,True,6,19,1
2015-03-05,86,True,True,False,False,5,20,2
2015-03-08,69,True,False,False,False,4,85,3
2015-03-09,99,True,True,False,False,5,80,1
2015-03-10,82,True,True,False,False,5,31,2
2015-03-11,77,True,True,False,False,5,10,2
2015-03-12,72,True,True,True,False,5,6,2
2015-03-15,82,False,False,False,False,4,60,2
2015-03-16,75,True,True,False,False,5,2,2
2015-03-17,91,True,True,True,False,5,33,4
2015-03-22,75,True,True,False,False,5,52,3
2015-03-24,84,True,False,False,False,5,37,2
2015-03-25,76,True,True,True,False,4,82,2
2015-03-26,92,False,True,True,False,5,33,1
2015-03-31,84,True,True,True,False,5,2,2
2015-04-04,95,True,True,False,False,5,47,3
2015-04-06,79,True,True,False,False,5,83,1
2015-04-07,100,False,True,False,False,6,1,1
2015-04-09,80,True,True,True,False,4,87,2
2015-04-10,85,False,True,True,False,5,20,4
2015-04-11,97,True,True,False,False,5,6,3
2015-04-12,84,True,True,False,False,5,6,2
2015-04-13,78,False,True,True,False,4,85,2
2015-04-15,81,True,True,True,False,4,61,4
2015-04-17,59,True,True,True,True,5,2,4
2015-04-20,77,True,True,False,False,5,10,3
2015-04-22,77,True,True,False,True,5,9,2
2015-04-23,87,True,True,True,True,4,86,2
2015-04-25,100,True,True,False,False,6,0,3
2015-04-26,70,True,True,False,False,4,67,2
2015-04-27,77,False,True,True,False,4,81,2
2015-04-28,53,True,False,True,False,4,78,2
2015-05-01,65,True,False,True,False,5,16,2
2015-05-05,83,True,True,True,False,5,24,2
2015-05-06,50,True,True,True,False,5,4,2
2015-05-07,89,False,True,True,False,5,4,1
2015-05-11,75,False,True,True,False,4,63,2
2015-05-14,79,True,True,False,False,4,88,3
2015-05-18,91,False,False,False,False,5,11,3
2015-05-20,59,False,True,True,False,4,62,2
2015-05-24,73,True,False,True,False,5,3,4
2015-05-24,67,True,True,False,False,5,17,3
2015-05-25,85,True,True,False,False,4,83,2
2015-05-28,81,True,True,True,False,5,19,3
2015-05-31,72,True,False,False,False,4,63,3
2015-06-01,76,True,True,True,False,5,29,2
2015-06-03,78,True,True,False,False,4,60,2
2015-06-07,75,True,False,False,False,5,9,2
2015-06-08,69,True,True,True,False,4,79,2
2015-06-09,83,True,True,True,False,5,24,1
2015-06-10,92,False,True,True,True,6,4,1
2015-06-11,74,True,False,True,False,4,85,3
2015-06-14,81,True,True,False,False,5,4,3
2015-06-15,88,True,True,True,False,5,18,3
2015-06-16,69,True,True,True,True,5,29,2
2015-06-17,63,True,False,False,False,5,1,1
2015-06-22,78,True,False,True,False,4,73,2
2015-06-24,82,True,False,True,True,5,13,3
2015-07-11,98,True,False,False,True,6,31,2
2015-07-19,69,True,False,False,False,5,61,2
2015-07-20,68,True,True,True,False,4,63,2
2015-07-21,79,True,True,True,False,5,12,2
2015-07-23,86,True,False,True,True,5,44,2
2015-07-26,93,True,False,True,False,5,20,2
2015-07-28,68,True,True,True,True,5,37,2
2015-07-30,88,True,False,True,False,5,30,2
2015-08-01,97,True,False,True,False,6,6,3
2015-08-03,71,True,False,True,True,4,74,2
2015-08-04,81,True,True,True,False,5,8,1
2015-08-05,78,True,True,True,False,4,79,2
2015-08-08,97,True,False,True,False,5,7,4
2015-08-10,72,True,True,True,False,5,88,1
2015-08-15,84,True,False,False,False,5,16,4
2015-08-16,58,True,False,False,False,4,60,2
2015-08-17,85,True,True,True,False,4,74,2
2015-08-18,90,True,True,True,False,5,42,3
2015-08-19,79,True,False,True,False,5,42,2
